Sahrawi Arab Democratic Republic[14],Laayoune,"Al-JumhÅ«rÄ«yah al-â??ArabÄ«yah aá¹£-á¹¢aá¸¥rÄwÄ«yah ad-DÄ«muqrÄá¹­Ä«yah
Ø§Ù?Ø¬Ù?Ù?Ù?Ø±Ù?Ø© Ø§Ù?Ø¹Ø±Ø¨Ù?Ø© Ø§Ù?ØµØ­Ø±Ø§Ù?Ù?Ø© Ø§Ù?Ø¯Ù?Ù?Ù?Ø±Ø§Ø·Ù?Ø©
RepÃºblica Ãrabe Saharaui DemocrÃ¡tica","Al-Ê¿AyyÅ«n
Ù?Ø¹Ù?Ù?Ù?
El AaiÃºn",Arabic(Arabic script)Spanish
Saint BarthÃ©lemy[10],Gustavia,Saint-BarthÃ©lemy,Gustavia,French
"Saint Helena, Ascension and Tristan da Cunha[2]",Jamestown,"Saint Helena, Ascension and Tristan da Cunha",Jamestown,English
Saint Kitts and Nevis,Basseterre,Saint Kitts and Nevis,Basseterre,English
Saint Martin[10],Marigot,Saint-Martin,Marigot,French
Saint Lucia,Castries,Saint Lucia,Castries,English
Saint Pierre and Miquelon[10],Saint-Pierre,Saint-Pierre et Miquelon,Saint-Pierre,French
Saint Vincent and the Grenadines,Kingstown,Saint Vincent and the Grenadines,Kingstown,English
Samoa,Apia,SamoaSÄmoa,ApiaApia,EnglishSamoan
San Marino,San Marino,San Marino,San Marino,Italian
SÃ£o TomÃ© and PrÃ­ncipe,SÃ£o TomÃ©,SÃ£o TomÃ© e PrÃ­ncipe,SÃ£o TomÃ©,Portuguese
Saudi Arabia,Riyadh,Al-Mamlaka Al-â??Arabiyyah as Saâ??Å«diyyahØ§Ù?Ù?Ù?Ù?Ù?Ø© Ø§Ù?Ø¹Ø±Ø¨Ù?Ø© Ø§Ù?Ø³Ø¹Ù?Ø¯Ù?Ø©,Ar-RiyÄá¸Ø§Ù?Ø±Ù?Ø§Ø¶,Arabic(Arabic script)
Senegal,Dakar,SÃ©nÃ©galSenegaal,DakarNdakaaru,FrenchWolof
Serbia,Belgrade,SrbijaĞ¡Ñ?Ğ±Ğ¸Ñ?Ğ°,BeogradĞ?ĞµĞ¾Ğ³Ñ?Ğ°Ğ´,Serbian(Cyrillic script)
Seychelles,Victoria,SeselSeychellesSeychelles,Victoria or Port Victoria,Seychellois CreoleFrenchEnglish
Sierra Leone,Freetown,Sierra Leone,Freetown,English
Singapore,Singapore,SingapuraSingaporeXÄ«njiÄpÅæ?°å? å¡Singapurà®?à®¿à®?à¯à®?à®ªà¯à®ªà¯?à®°à¯,SingapuraSingaporeXÄ«njiÄpÅæ?°å? å¡Singapurà®?à®¿à®?à¯à®?à®ªà¯à®ªà¯?à®°à¯,MalayEnglishMandarin Chinese(Simplified Chinese characters)Tamil(Tamil script)
Sint Maarten[3],Philipsburg,Sint MaartenSint Maarten,PhilipsburgPhilipsburg,DutchEnglish
Slovakia,Bratislava,Slovensko,Bratislava,Slovak
Slovenia,Ljubljana,Slovenija,Ljubljana,Slovene
Solomon Islands,Honiara,Solomon IslandsSolomon Aelan,HoniaraHoniala,EnglishNeo-Solomonic
Somalia,Mogadishu,SoomaaliyaaÅ?-Å?Å«mÄlØ§Ù?ØµÙ?Ù?Ø§Ù?,MuqdishoMaqadÄ«shÅ«Ù?Ù?Ø¯Ù?Ø´Ù?,SomaliArabic(Arabic script)
South Africa,"Pretoria (administrative capital), Cape Town (legislative capital), Bloemfontein, (judicial capital)",South AfricaSuid-AfrikaiNingizimu AfrikauMzantsi AfrikaAfrika-BorwaAfrika BorwaAforika BorwaAfurika TshipembeAfrika DzongaiNingizimu AfrikaiSewula Afrika,"Pretoria, Cape TownPretoria, KaapstadiPitoli, iKapaiPitoli, iKapaPretoriaPretoriaPretoriaPretoriaPitoriiPitoliiPitori",EnglishAfrikaansisiZuluisiXhosaPediSothoTswanaVendaTsongaSwaziNdebele
South Sudan,Juba,South SudanPaguot ThudÃ¤nSudan Kusini,JubaJubaJuba,EnglishDinkaSwahili
Spain,Madrid,EspaÃ±aEspanyaEspainiaEspanha,MadridMadridMadrilMadrid,"Spanish, GalicianCatalanBasqueAranese, Galician (R)"
Sri Lanka,Sri Jayawardenapura Kotte,Sri LankÄà·à·?â?à¶»à·? à¶½à¶?à¶?à·à·?à®?à®²à®?à¯à®?à¯?,Sri Jayawardenapura Kotteà·à·?â?à¶»à·? à¶¢à¶ºà·?à¶»à·?à¶°à¶±à¶´à·?à¶» à¶?à·à¶§à·?à¶§à·?à®¶à¯à®°à¯? à®?à¯?à®¯à®µà®°à¯à®¤à¯à®¤à®©à®ªà¯à®°à®®à¯ à®?à¯?à®?à¯à®?à¯?,SinhalaTamil
Sint Eustatius,Oranjestad,Sint EustatiusStatia,OranjestadOranjestad,DutchEnglish
Sudan,Khartoum,As-SudanØ§Ù?Ø³Ù?Ø¯Ø§Ù?,Al-KhartÃ»mØ§Ù?Ø®Ø±Ø·Ù?Ù?,Arabic(Arabic script)
Suriname,Paramaribo,Suriname,Paramaribo,Dutch
Svalbard[19],Longyearbyen,Svalbard,Longyearbyen,Norwegian
Sweden,Stockholm,Sverige,Stockholm,Swedish
Switzerland,Bern (de facto)[16],SchweizSuisseSvizzeraSvizra,BernBerneBernaBerna,GermanFrenchItalianRomansh
Syria,Damascus,SuriyahØ³Ù?Ø±Ù?Ø©,Dimashq / Ash-ShamØ§Ù?Ø´Ø§Ù? / Ø¯Ù?Ø´Ù?,Arabic(Arabic script)
,,,,
Taiwan (Republic of China)[14],Taipei,ZhÅnghuÃ¡ MÃ­nguÃ³ or TÃ¡iwÄnä¸­è¯æ°?å?? or è?ºç£/å°ç£,TÃ¡ibÄ?iè?ºå??/å°å??,Chinese(Traditional Chinese characters)
Tajikistan,Dushanbe,TojikistonĞ¢Ğ¾Ò·Ğ¸ĞºĞ¸ÑÑ?Ğ¾Ğ½,DushanbeĞ?Ñ?Ñ?Ğ°Ğ½Ğ±Ğµ,Tajiki-Persian(Cyrillic)
Tanzania,Dodoma,Tanzania,Dodoma,"English, Swahili"
Thailand,Bangkok,"Thai, Prathet Thai, Ratcha-anachak Thaià¹?à¸?à¸¢, à¸?à¸£à¸°à¹?à¸?à¸¨à¹?à¸?à¸¢, à¸£à¸²à¸?à¸­à¸²à¸?à¸²à¸?à¸±à¸à¸£à¹?à¸?à¸¢","Krung Thep, Krung Thep Maha Nakhonà¸à¸£à¸¸à¸?à¹?à¸?à¸?à¸¯, à¸à¸£à¸¸à¸?à¹?à¸?à¸?à¸¡à¸«à¸²à¸?à¸?à¸£",Thai(Thai script)
Togo,LomÃ©,TogoTogoTogo,LomÃ©LomeLoma,FrenchEweKabiye
Tokelau[20],,Tokelau,,"English, Tokelauan"
Tonga,NukuÊ»alofa,Tonga,NukuÊ»alofa,"Tongan, English"
Trinidad and Tobago,Port of Spain,Trinidad and Tobago,Port of Spain,English
Tunisia,Tunis,Tunesâµ?âµ?âµâµ?TÅ«nsØªÙ?Ù?Ø³,Tunesâµ?âµ?âµâµ?TÅ«nsØªÙ?Ù?Ø³,Berber language(Tifinagh script)Arabic(Arabic script)
Turkey,Ankara,TÃ¼rkiye,Ankara,Turkish
Turkmenistan,Ashgabat,TÃ¼rkmenistan,AÅ?gabat,Turkmen
Turks and Caicos Islands[2],Cockburn Town,Turks and Caicos Islands,Cockburn Town,English
Tuvalu,Fongafale (in Funafuti),Tuvalu,Fongafale,"English, Tuvaluan"
,,,,
Uganda,Kampala,Uganda,Kampala,"English, Swahili"
Ukraine,Kyiv,UkrajinaĞ£ĞºÑ?Ğ°Ñ?Ğ½Ğ°,KyjivĞ?Ğ¸Ñ?Ğ²,Ukrainian(Cyrillic script)
United Arab Emirates,Abu Dhabi,Al-â??ImÄrat Al-â??Arabiyyah Al-Muttaá¸¥idahØ§Ù?Ø¥Ù?Ø§Ø±Ø§Øª Ø§Ù?Ø¹Ø±Ø¨Ù?Ù?Ø© Ø§Ù?Ù?ØªÙ?Ø­Ø¯Ø©,â??AbÅ« áº?abÄ«Ø£Ø¨Ù?Ø¸Ø¨Ù?,Arabic(Arabic script)
United Kingdom,London,United Kingdom or BritainY Deyrnas UnedigUnitit KinrickRÃ¬oghachd AonaichteRÃ­ocht AontaitheAn Rywvaneth Unys,LondonLlundainLunnonLunnainnLondainLoundres,EnglishWelshScotsScots GaelicIrishCornish
United States,"Washington, D.C.",United States or AmericaEstados UnidosÃ?tats-Unis(multiple names)â??Amelika Hui PÅ« â??ia,"Washington, D.C., Washington, or D.C.Washington D.C.Washington, D.C.(multiple names)Wakinekona/Wasinetona",EnglishSpanishCajun FrenchIndigenousHawaiian
United States Virgin Islands[1],Charlotte Amalie,United States Virgin Islands,Charlotte Amalie,English
Uruguay,Montevideo,Uruguay,Montevideo,Spanish
Uzbekistan,Tashkent,Oâ??zbekistonĞ?Ğ·Ğ±ĞµĞºĞ¸ÑÑ?Ğ¾Ğ½,ToshkentĞ¢Ğ¾Ñ?ĞºĞµĞ½Ñ?,Uzbek(Cyrillic script)
,,,,
Vanuatu,Port Vila,Vanuatu,Port-Vila,French
Vatican City,Vatican City,Civitas VaticanaCittÃ  del Vaticano,Civitas VaticanaCittÃ  del Vaticano,LatinItalian
Venezuela,Caracas,Venezuela,Caracas,Spanish
Vietnam,Hanoi,Viá»?t Nam,HÃ  Ná»?i,Vietnamese
,,,,
Wallis and Futuna[10],Mata Utu,Wallis-et-FutunaÊ»Uvea mo Futuna,Mata UtuMatÄÊ»utu,FrenchWallisianFutunan
,,,,
Yemen,Sana'a,Al-YamanØ§Ù?Ù?Ù?Ù?,á¹¢anâ??Äâ??ïº»ï»¨ï»?ïº?ïº?,Arabic(Arabic script)
,,,,
Zambia,Lusaka,Zambia,Lusaka,"English, Bemba, Chewa"
Zimbabwe,Harare,Zimbabwe,Harare,"English, Shona"
